處理的字串,label,predict
我要聽蔡琴的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽對面的女孩看過來,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽走到飛,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽床邊故事,play_audiobook_category,play_audiobook_category
陳雷,play_artist,play_artist
我要聽莫文蔚的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽爵士音樂,play_category,play_category
a lin 的有一種悲傷,play_theme,play_song
我要聽爵士音樂,play_category,play_category
學貓叫,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
say say say,play_song,play_song
莫文蔚,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽煙花易冷,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
愛我你就抱抱我,play_song,play_song
我要聽張學友的歌,play_artist,play_artist
孫露的月光小夜曲,play_artist_song,play_artist_song
這是什麼歌,cmd_query_song_info,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
fight two有沒有,play_artist,play_song
萬芳,play_artist,play_artist
學貓叫,play_song,play_song
我要聽小丑魚,play_song,play_audiobook
我要聽搖滾音樂,play_category,play_category
播放周杰倫歌曲歌曲,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽李千娜的歌,play_artist,play_artist
往後餘生,play_song,play_song
播放日語歌,play_language,play_language
伍思凱,play_artist,play_artist
say say say,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
我要聽周興哲的歌,play_artist,play_artist
播放芭比的觸電,play_artist_song,play_artist_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽天生歌姬,play_album,play_album
學貓叫,play_song,play_song
我要聽我好嗎,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽愛情的模樣,play_song,play_song
播放一曲相思,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
我要聽吳卓源的歌,play_artist,play_artist
我要聽愛情的模樣,play_song,play_song
播放一曲相思,play_song,play_song
我要聽煙花易冷,play_song,play_song
唱一首小蘋果,play_song,play_song
播放一曲相思,play_song,play_song
橄欖樹,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽煙花易冷,play_song,play_song
學貓叫,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
唱一首小苹果,play_song,play_song
我要聽爵士音樂,play_category,play_category
兩隻老虎,play_song,play_song
我要聽愛的可能,play_song,play_song
我要聽粵語歌,play_language,play_language
我要聽日文歌,play_language,play_language
兩隻老虎,play_song,play_song
伍思凱,play_artist,play_artist
我要聽林俊傑的,play_artist,play_artist
我要聽粵語歌,play_language,play_language
我要聽光年之外,play_song,play_song
我要聽爵士音樂,play_category,play_category
我要聽王力宏的歌,play_artist,play_artist
我要聽兒歌,play_song,play_song
我要聽床邊故事,play_audiobook_category,play_audiobook_category
我要聽鬼故事,play_audiobook_category,play_audiobook_category
愛我你就抱抱我,play_song,play_song
我想聽無言的結局,play_song,play_song
我要聽張惠妹的歌,play_artist,play_artist
伍思凱,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽煙花易冷,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽五月天的歌,play_artist,play_artist
播history,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽林俊傑的歌,play_artist,play_artist
我要聽詹雅雯的歌,play_artist,play_artist
我要聽張學友的歌,play_artist,play_artist
你要聽林玉英的歌,play_playlist,play_artist
我要聽買榜,play_song,play_song
播放一曲相思,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽小牛頓,play_audiobook_category,play_audiobook_category
我要聽三隻小豬,play_audiobook,play_audiobook
凉凉,play_song,play_song
我要聽適合讀書的歌,play_theme,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽伍佰的歌,play_album,play_album
我要聽于文文的歌,play_artist,play_artist
大悲咒,play_song,play_song
我要聽八度空間,play_album,play_album
鄭秀文,play_artist,play_artist
播放一曲相思,play_song,play_song
播放一曲相思,play_song,play_song
播放一曲相思,play_song,play_song
我要聽許茹芸的歌,play_artist,play_artist
我要聽橄欖樹,play_song,play_song
播放韓語歌,play_language,play_language
我要聽八度空間,play_album,play_album
我要聽梁靜茹的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
沙漠駱駝,play_song,play_song
生僻字,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
播放龍貓,play_song,play_song
涼涼,play_song,play_song
播放起風了,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽光年之外,play_song,play_song
我要聽陳科宇,play_artist,play_artist
幫我播放大自然音樂,play_artist,play_artist
學貓叫,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽伍佰的歌,play_album,play_album
我要聽粵語歌,play_language,play_language
我要聽紅蜻蜓,play_song,play_song
我要聽李千娜的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽春天的歌曲,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽李榮浩的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽周華健的歌,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
往後餘生,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽床邊故事,play_audiobook_category,play_audiobook_category
學貓叫,play_song,play_song
我要聽光年之外,play_song,play_song
大悲咒,play_song,play_song
李玖哲,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
我要聽防彈少年團的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
我要聽王菲的歌,play_album,play_album
唱一首小蘋果,play_song,play_song
我要聽新歌,play_new_song,play_new_song
心經,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽日本歌,play_language,play_language
我要聽兒歌,play_song,play_song
我要聽台語歌,play_language,play_language
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽西洋排行榜,play_language_chart,play_language_chart
我要聽古典音樂,play_category,play_category
播放音樂,play_general_music,play_general_music
我要聽林俊傑的歌,play_artist,play_artist
播放起風了,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
播放音樂,play_general_music,play_general_music
一分鐘過後給我聽,play_song,play_song
聽到請回答,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽獨立音樂,play_category,play_category
我要聽橄欖樹,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
學貓叫,play_song,play_song
播放一曲相思,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽迪士尼音樂,play_song,play_song
播放紅髮愛德的歌,play_artist,play_artist
許美靜,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
我要聽悲傷的歌曲,play_theme,play_theme
播放韓語歌,play_language,play_language
我要聽蘭陵王的主題曲,play_song,play_song
我要聽小牛頓,play_audiobook_category,play_audiobook_category
我要聽相聲,play_audiobook_category,play_audiobook_category
唱一首小蘋果,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽英文版拇指姑娘,play_audiobook,play_audiobook
涼涼,play_song,play_song
播放一曲相思,play_song,play_song
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
學貓叫,play_song,play_song
兩隻老虎,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽張雨生的歌,play_artist,play_artist
我要聽張學友的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽新歌,play_new_song,play_new_song
播放起風了,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
幫我播放大自然音樂,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽悲傷的歌曲,play_theme,play_theme
沙漠駱駝,play_song,play_song
我要聽橄欖樹,play_song,play_song
播放音樂,play_general_music,play_general_music
播放音樂,play_general_music,play_general_music
有一種悲傷,play_theme,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
郭德綱的節目,play_playlist,play_playlist
我要聽三隻小豬,play_audiobook,play_audiobook
我要聽嘻哈音樂,play_category,play_category
睡前故事,play_audiobook_category,play_audiobook_category
我要聽光年之外,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
小豹小豹我要聽ikon唱的believe boy,play_artist,play_song
我要聽光年之外,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
我要聽月琴,play_song,play_song
兩隻老虎,play_song,play_song
我要聽快樂天堂,play_song,play_song
播放音樂,play_general_music,play_general_music
愛我你就抱抱我,play_song,play_song
我要聽烽火天榜,play_song,play_song
你頭腦是幾歲,play_playlist,play_song
我要聽小蘋果,play_song,play_song
生僻字,play_song,play_song
我要聽玖壹壹的歌,play_artist,play_artist
蘇永康,play_artist,play_artist
學貓叫,play_song,play_song
我要聽西遊記,play_audiobook,play_audiobook
我要聽相聲,play_audiobook_category,play_audiobook_category
涼涼,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽江蕙的歌,play_artist,play_artist
我要聽日文歌,play_language,play_language
游鴻明,play_artist,play_artist
聲音的nba的冠軍,play_song,play_song
披頭四,play_song,play_song
我要聽喬幼的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽張信哲的歌,play_artist,play_artist
我要聽吳卓源的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽月琴,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽搖滾音樂,play_category,play_category
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽華語排行榜,play_language_chart,play_language_chart
我要聽睡眠音樂,play_theme,play_theme
我要聽華語音樂,play_language,play_language
我要聽買榜,play_song,play_song
阿拉丁電影原聲帶,play_song,play_song
有聲書,play_album,play_general_audiobook
我要聽光年之外,play_song,play_song
我要聽節奏藍調音樂,play_category,play_category
我要聽卡農的音樂,play_song,play_artist
學貓叫,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
吳宗憲,play_artist,play_artist
我要聽有點野,play_album,play_album
唱一首小蘋果,play_song,play_song
學貓叫,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽三隻小豬,play_audiobook,play_audiobook
艾怡良的歌,play_artist,play_artist
